4,6.83
0.00,0.11,41.71,7.52,6.97
c
0.00,0.11,41.71,7.52,6.97
c
0.00,0.11,41.71,7.52,6.97
c
0.00,0.11,41.74,7.52,6.97
0
0.00,0.11,41.74,7.52,6.97
c
0.00,0.11,41.72,7.52,6.93
,
0.00,0.11,41.71,7.52,6.97
c
0.00,0.11,41.73,7.52,6.97
6
0.00,0.11,41.69,7.52,6.97
c
0.00,0.11,41.73,7.52,6.93
c
0.00,0.11,41.73,7.52,6.93
c
0.00,0.11,41.73,7.52,6.97
c
0.00,0.11,41.73,7.56,6.97
c
0.00,0.11,41.73,7.52,6.97
c
0.00,0.11,41.73,7.52,6.93
c
0.00,0.11,41.73,7.52,6.93
c
0.00,0.11,41.74,7.52,6.93
c
0.00,0.11,41.74,7.52,6.93
c
0.00,0.11,41.71,7.52,6.97
-
0.00,0.11,41.71,7.52,6.97
c
0.00,0.11,41.73,7.52,6.97
0
0.00,0.11,41.72,7.52,6.97
c
0.00,0.11,41.71,7.52,6.97
6
0.00,0.11,41.71,7.52,6.97
c
0.00,0.11,41.74,7.52,6.97
0
0.00,0.11,41.73,7.52,6.93
c
0.00,0.11,41.70,7.52,6.97
c
0.00,0.11,41.73,7.52,6.97
c
0.00,0.11,41.74,7.52,6.93
c
0.00,0.11,41.75,7.52,6.93
,
0.00,0.11,41.73,7.52,6.93
c
0.00,0.11,41.71,7.52,6.93
,
0.00,0.11,41.71,7.52,6.93
c
0.00,0.11,41.71,7.56,6.97
0
0.00,0.11,41.71,7.48,6.97
c
0.00,0.11,41.73,7.52,6.97
c
0.00,0.11,41.70,7.52,6.97
c
0.00,0.11,41.73,7.52,6.97
c
0.00,0.11,41.73,7.52,6.93
c
0.00,0.11,41.72,7.52,6.93
c
0.00,0.11,41.72,7.52,6.93
c
0.00,0.11,41.73,7.52,6.93
c
0.00,0.11,41.71,7.52,6.97
0
0.00,0.11,41.73,7.56,6.97
c
0.00,0.10,41.71,7.52,6.90
,
0.00,0.10,41.71,7.52,6.97
c
0.00,0.10,41.73,7.52,6.97
6
0.00,0.10,41.74,7.52,6.97
c
0.00,0.10,41.73,7.52,6.93
c
0.00,0.10,41.73,7.52,6.93
c
0.00,0.10,41.73,7.52,6.97
c
0.00,0.10,41.72,7.52,6.93
c
0.00,0.10,41.72,7.52,6.97
c
0.00,0.10,41.73,7.56,6.93
c
0.00,0.10,41.71,7.52,6.97
c
0.00,0.10,41.72,7.52,6.93
-
0.00,0.10,41.72,7.52,6.97
c
0.00,0.10,41.72,7.52,6.97
0
0.00,0.10,41.74,7.52,6.93
c
0.00,0.10,41.71,7.52,6.93
6
0.00,0.10,41.73,7.52,6.97
c
0.00,0.10,41.74,7.52,6.97
c
0.00,0.10,41.71,7.52,6.93
c
0.00,0.10,41.72,7.52,6.93
c
0.00,0.10,41.71,7.52,6.97
c
0.00,0.10,41.73,7.52,6.97
c
0.00,0.10,41.71,7.52,6.93
c
0.00,0.10,41.74,7.52,6.93
c
0.00,0.10,41.73,7.52,6.97
0
0.00,0.10,41.73,7.52,6.97
c
0.00,0.10,41.73,7.52,6.97
.
0.00,0.10,41.73,7.52,6.93
c
0.00,0.10,41.74,7.52,6.93
6
0.00,0.10,41.76,7.52,6.93
c
0.00,0.10,41.72,7.52,6.97
c
0.00,0.10,41.72,7.52,6.93
c
0.00,0.10,41.74,7.52,6.93
c
0.00,0.10,41.71,7.52,6.93
c
0.00,0.10,41.73,7.52,6.93
c
0.00,0.10,41.73,7.52,6.93
0
0.00,0.10,41.73,7.52,6.97
c
0.00,0.10,41.72,7.52,6.93
c
0.00,0.10,41.73,7.52,6.97
c
0.00,0.10,41.71,7.52,6.97
-
0.00,0.10,41.74,7.52,6.93
c
0.00,0.10,41.71,7.52,6.97
0
0.00,0.10,41.73,7.52,6.93
c
0.00,0.10,41.72,7.52,6.97
c
0.00,0.10,41.73,7.52,6.97
c
0.00,0.10,41.73,7.52,6.97
c
0.00,0.10,41.73,7.52,6.93
-
0.00,0.10,41.71,7.52,6.97
c
0.00,0.10,41.73,7.52,6.93
c
0.00,0.10,41.73,7.56,6.97
c
0.00,0.10,41.72,7.52,6.97
c
0.00,0.10,41.71,7.52,6.93
c
0.00,0.10,41.73,7.52,6.93
,
0.00,0.10,41.73,7.52,6.97
c
0.00,0.10,41.72,7.52,6.97
c
0.00,0.10,41.71,7.52,6.93
c
0.00,0.10,41.73,7.52,6.93
c
0.00,0.10,41.74,7.52,6.97
c
0.00,0.10,41.73,7.44,6.93
c
0.00,0.10,41.71,7.52,6.93
c
0.00,0.10,41.72,7.52,6.93
c
0.00,0.10,41.73,7.52,6.93
-
0.00,0.10,41.73,7.52,6.93
c
0.00,0.10,41.74,7.52,6.93
c
0.00,0.10,41.70,7.52,6.97
c
0.00,0.10,41.70,7.52,6.93
c
0.00,0.10,41.73,7.52,6.93
c
0.00,0.10,41.74,7.52,6.97
,
0.00,0.10,41.71,7.52,6.97
c
0.00,0.10,41.71,7.52,6.97
c
0.00,0.10,41.74,7.52,6.93
c
0.00,0.10,41.71,7.52,6.97
c
0.00,0.10,41.74,7.52,6.97
c
0.00,0.10,41.74,7.52,6.97
c
0.00,0.10,41.71,7.52,6.93
c
0.00,0.10,41.71,7.52,6.93
c
0.00,0.10,41.74,7.52,6.97
0
0.00,0.10,41.71,7.52,6.93
c
0.00,0.10,41.73,7.52,6.93
0
0.00,0.10,41.74,7.52,6.93
c
0.00,0.10,41.70,7.52,6.93
0
0.00,0.10,41.73,7.52,6.93
c
0.00,0.10,41.73,7.52,6.93
c
0.00,0.10,41.72,7.52,6.93
c
0.00,0.10,41.73,7.52,6.97
c
0.00,0.10,41.73,7.52,6.93
c
0.00,0.10,41.72,7.52,6.97
c
0.00,0.10,41.71,7.52,6.93
c
0.00,0.10,41.72,7.48,6.97
c
0.00,0.10,41.73,7.52,6.97
0
0.00,0.10,41.73,7.52,6.93
c
0.00,0.10,41.73,7.52,6.93
1
0.00,0.10,41.73,7.52,6.93
c
0.00,0.10,41.73,7.52,6.93
0
0.00,0.10,41.71,7.52,6.97
c
0.00,0.10,41.73,7.52,6.93
c
0.00,0.10,41.73,7.48,6.97
c
0.00,0.10,41.71,7.52,6.93
c
0.00,0.10,41.70,7.48,6.93
c
0.00,0.10,41.74,7.48,6.93
c
0.00,0.10,41.73,7.52,6.93
,
0.00,0.10,41.73,7.52,6.93
c
0.00,0.10,41.71,7.52,6.97
1
0.00,0.10,41.73,7.52,6.93
c
0.00,0.10,41.73,7.52,6.93
,
0.00,0.10,41.72,7.48,6.93
c
0.00,0.10,41.73,7.52,6.97
c
0.00,0.10,41.71,7.48,7.04
c
0.00,0.10,41.72,7.48,6.93
c
0.00,0.10,41.72,7.52,6.93
c
0.00,0.10,41.71,7.52,6.97
c
0.00,0.10,41.73,7.52,6.97
,
0.00,0.10,41.71,7.48,6.93
c
0.00,0.10,41.73,7.52,6.93
c
0.00,0.10,41.72,7.52,6.86
c
0.00,0.10,41.69,7.52,6.93
1
0.00,0.10,41.74,7.52,6.93
c
0.00,0.10,41.71,7.52,6.93
0
0.00,0.10,41.73,7.48,6.97
c
0.00,0.10,41.72,7.52,6.93
c
0.00,0.10,41.73,7.52,6.97
c
0.00,0.10,41.71,7.52,6.97
c
0.00,0.10,41.72,7.52,6.97
-
0.00,0.10,41.73,7.52,6.93
c
0.00,0.10,41.72,7.52,6.93
0
0.00,0.10,41.74,7.52,6.93
c
0.00,0.10,41.70,7.48,6.97
0
0.00,0.10,41.74,7.52,6.93
c
0.00,0.10,41.71,7.52,6.93
c
0.00,0.10,41.69,7.52,6.93
c
0.00,0.10,41.73,7.52,6.97
c
0.00,0.10,41.75,7.52,6.97
c
0.00,0.10,41.73,7.52,6.97
c
0.00,0.10,41.73,7.52,6.97
c
0.00,0.10,41.73,7.52,6.97
c
0.00,0.10,41.71,7.52,6.93
6
0.00,0.10,41.72,7.52,6.93
c
0.00,0.10,41.71,7.52,6.97
1
0.00,0.10,41.71,7.52,6.93
c
0.00,0.10,41.71,7.52,6.93
0
0.00,0.10,41.71,7.52,6.93
c
0.00,0.10,41.74,7.52,6.93
c
0.00,0.10,41.74,7.48,6.93
c
0.00,0.10,41.73,7.52,6.93
c
0.00,0.10,41.73,7.52,6.97
c
0.00,0.10,41.73,7.48,6.93
c
0.00,0.10,41.72,7.52,6.93
,
0.00,0.10,41.71,7.52,6.97
c
0.00,0.10,41.73,7.52,6.93
.
0.00,0.10,41.74,7.52,6.93
c
0.00,0.10,41.73,7.52,6.97
0
0.00,0.10,41.73,7.52,6.93
c
0.00,0.10,41.72,7.52,6.97
c
0.00,0.10,41.72,7.52,6.93
c
0.00,0.10,41.73,7.52,6.93
c
0.00,0.10,41.74,7.52,6.97
c
0.00,0.10,41.71,7.52,6.93
c
0.00,0.10,41.71,7.52,6.97
-
0.00,0.10,41.74,7.52,6.97
c
0.00,0.10,41.74,7.52,6.93
c
0.00,0.10,41.73,7.52,6.93
c
0.00,0.10,41.74,7.52,6.97
.
0.00,0.10,41.73,7.52,6.93
c
0.00,0.10,41.72,7.52,6.93
,
0.00,0.10,41.73,7.52,6.93
c
0.00,0.10,41.71,7.52,6.97
c
0.00,0.10,41.71,7.52,6.97
c
0.00,0.10,41.72,7.52,6.97
c
0.00,0.10,41.74,7.52,6.93
-
0.00,0.10,41.72,7.52,6.93
c
0.00,0.10,41.71,7.52,6.93
c
0.00,0.10,41.73,7.52,6.93
c
0.00,0.10,41.71,7.52,6.93
c
0.00,0.10,41.71,7.52,6.93
c
0.00,0.10,41.70,7.52,6.93
-
0.00,0.10,41.74,7.52,6.97
c
0.00,0.10,41.71,7.52,6.93
c
0.00,0.10,41.73,7.52,6.93
c
0.00,0.10,41.71,7.52,6.93
c
0.00,0.10,41.70,7.52,6.93
c
0.00,0.10,41.73,7.52,6.97
c
0.00,0.10,41.73,7.48,6.93
c
0.00,0.10,41.73,7.52,6.93
c
0.00,0.10,41.74,7.52,6.93
-
0.00,0.10,41.71,7.52,6.93
c
0.00,0.10,41.71,7.52,6.93
0
0.00,0.10,41.71,7.52,6.93
c
0.00,0.10,41.70,7.52,6.97
6
0.00,0.10,41.71,7.48,6.97
c
0.00,0.10,41.71,7.52,6.93
c
0.00,0.10,41.73,7.52,6.93
c
0.00,0.10,41.72,7.52,6.93
c
0.00,0.10,41.73,7.52,6.97
c
0.00,0.10,41.71,7.52,6.93
c
0.00,0.10,41.73,7.52,6.97
-
0.00,0.10,41.72,7.52,6.93
c
0.00,0.10,41.71,7.52,6.93
0
0.00,0.10,41.72,7.52,6.93
c
0.00,0.10,41.74,7.52,6.97
,
0.00,0.10,41.72,7.52,6.93
c
0.00,0.10,41.69,7.52,6.93
c
0.00,0.10,41.72,7.48,6.93
c
0.00,0.10,41.74,7.48,6.93
c
0.00,0.10,41.72,7.52,6.97
c
0.00,0.10,41.73,7.52,6.93
c
0.00,0.10,41.71,7.52,6.93
c
0.00,0.10,41.71,7.48,6.93
c
0.00,0.10,41.72,7.52,6.93
0
0.00,0.10,41.73,7.52,6.93
c
0.00,0.10,41.71,7.52,6.93
.
0.00,0.10,41.74,7.48,6.93
c
0.00,0.10,41.74,7.48,6.93
,
0.00,0.10,41.72,7.52,6.93
c
0.00,0.10,41.71,7.52,6.93
c
0.00,0.10,41.73,7.52,6.93
c
0.00,0.10,41.74,7.52,6.93
c
0.00,0.10,41.73,7.52,6.93
c
0.00,0.10,41.73,7.52,6.93
c
0.00,0.10,41.71,7.52,6.97
,
0.00,0.10,41.74,7.52,6.93
c
0.00,0.10,41.72,7.52,6.93
1
0.00,0.10,41.70,7.52,6.93
c
0.00,0.10,41.74,7.48,6.93
,
0.00,0.10,41.72,7.48,6.97
c
0.00,0.10,41.71,7.48,6.93
c
0.00,0.10,41.74,7.52,6.97
c
0.00,0.10,41.73,7.48,6.93
c
0.00,0.10,41.71,7.52,6.93
c
0.00,0.10,41.71,7.48,6.97
c
0.00,0.10,41.75,7.52,6.93
-
0.00,0.10,41.73,7.48,6.97
c
0.00,0.10,41.73,7.52,6.93
c
0.00,0.10,41.74,7.48,6.93
c
0.00,0.10,41.73,7.48,6.97
1
0.00,0.10,41.72,7.52,6.93
c
0.00,0.10,41.71,7.52,6.93
,
0.00,0.10,41.70,7.48,6.93
c
0.00,0.10,41.73,7.52,6.93
c
0.00,0.10,41.71,7.52,6.93
c
0.00,0.10,41.71,7.52,6.93
c
0.00,0.10,41.74,7.52,6.93
c
0.00,0.10,41.72,7.48,6.93
c
0.00,0.10,41.73,7.52,6.93
,
0.00,0.10,41.73,7.52,6.93
c
0.00,0.10,41.74,7.52,6.93
.
0.00,0.10,41.71,7.48,6.93
c
0.00,0.10,41.70,7.52,6.93
0
0.00,0.10,41.73,7.48,6.93
c
0.00,0.10,41.75,7.52,6.93
c
0.00,0.10,41.73,7.52,6.93
c
0.00,0.10,41.74,7.48,6.93
c
0.00,0.10,41.71,7.52,6.93
c
0.00,0.10,41.74,7.48,6.97
c
0.00,0.10,41.74,7.48,6.93
0
0.00,0.10,41.71,7.52,6.93
c
0.00,0.10,41.73,7.52,6.93
.
0.00,0.10,41.72,7.52,6.93
c
0.00,0.10,41.73,7.48,6.97
0
0.00,0.10,41.74,7.48,6.93
c
0.00,0.10,41.72,7.48,6.97
c
0.00,0.10,41.71,7.52,6.93
c
0.00,0.10,41.73,7.52,6.93
c
0.00,0.10,41.72,7.52,6.93
c
0.00,0.10,41.71,7.48,6.97
c
0.00,0.10,41.71,7.48,6.93
,
0.00,0.10,41.71,7.52,6.93
c
0.00,0.10,41.73,7.52,6.93
.
0.00,0.10,41.74,7.52,6.93
c
0.00,0.10,41.72,7.52,6.93
0
0.00,0.10,41.73,7.52,6.97
c
0.00,0.10,41.73,7.52,6.93
c
0.00,0.10,41.71,7.52,6.93
c
0.00,0.10,41.72,7.52,6.93
c
0.00,0.10,41.73,7.52,6.93
c
0.00,0.10,41.71,7.48,6.97
c
0.00,0.10,41.72,7.48,6.93
,
0.00,0.10,41.71,7.52,6.93
c
0.00,0.10,41.72,7.48,6.93
c
0.00,0.10,41.71,7.48,6.97
c
0.00,0.10,41.73,7.48,6.93
.
0.00,0.10,41.73,7.48,6.93
c
0.00,0.10,41.73,7.48,6.97
0
0.00,0.10,41.73,7.48,6.93
c
0.00,0.10,41.71,7.48,6.97
c
0.00,0.10,41.74,7.48,6.97
c
0.00,0.10,41.72,7.48,6.93
c
0.00,0.10,41.73,7.48,6.97
,
0.00,0.10,41.74,7.48,6.86
c
0.00,0.10,41.75,7.48,6.93
c
0.00,0.10,41.72,7.48,6.97
c
0.00,0.10,41.71,7.52,6.97
1
0.00,0.10,41.73,7.52,6.97
c
0.00,0.10,41.74,7.48,6.93
0
0.00,0.10,41.72,7.48,6.93
c
0.00,0.10,41.73,7.48,6.93
c
0.00,0.10,41.71,7.52,6.93
c
0.00,0.10,41.72,7.48,6.93
c
0.00,0.10,41.73,7.52,6.93
-
0.00,0.10,41.73,7.52,6.97
c
0.00,0.10,41.73,7.48,6.97
0
0.00,0.10,41.72,7.52,6.93
c
0.00,0.10,41.72,7.52,6.93
6
0.00,0.10,41.71,7.48,6.93
c
0.00,0.10,41.73,7.48,6.93
c
0.00,0.10,41.72,7.52,6.93
c
0.00,0.10,41.73,7.52,6.97
c
0.00,0.10,41.74,7.48,6.93
c
0.00,0.10,41.71,7.44,6.93
c
0.00,0.10,41.72,7.52,6.93
0
0.00,0.10,41.71,7.52,6.93
c
0.00,0.10,41.72,7.48,6.93
,
0.00,0.10,41.73,7.52,6.93
c
0.00,0.10,41.73,7.48,6.93
0
0.00,0.10,41.73,7.52,6.93
c
0.00,0.10,41.71,7.52,6.93
c
0.00,0.10,41.74,7.52,6.93
c
0.00,0.10,41.73,7.48,6.97
c
0.00,0.10,41.73,7.73,6.97
c
0.00,0.10,41.72,8.29,6.93
c
0.00,0.10,41.75,9.17,6.97
c
0.00,0.10,41.79,9.73,7.04
c
0.00,0.10,41.84,10.09,7.15
0
0.00,0.10,41.88,10.15,7.22
c
0.00,0.10,41.87,10.03,7.26
0
0.00,0.10,41.88,9.61,7.22
c
0.00,0.10,41.88,9.01,7.22
0
0.00,0.10,41.84,8.29,7.22
c
0.00,0.10,41.84,7.81,7.18
c
0.00,0.10,41.79,7.41,7.15
c
0.00,0.10,41.75,7.01,7.04
c
0.00,0.10,41.74,6.63,6.93
c
0.00,0.10,41.74,6.44,6.90
c
0.00,0.10,41.74,6.28,6.86
c
0.00,0.10,41.74,6.44,6.86
c
0.00,0.10,41.71,6.47,6.83
,
0.00,0.10,41.72,6.50,6.86
c
0.00,0.10,41.73,6.53,6.86
c
0.00,0.10,41.71,6.56,6.86
c
0.00,0.10,41.72,6.56,6.86
1
0.00,0.10,41.73,6.56,6.83
c
0.00,0.10,41.73,6.56,6.83
0
0.00,0.10,41.72,6.60,6.83
c
0.00,0.10,41.73,6.56,6.86
c
0.00,0.10,41.71,6.60,6.83
c
0.00,0.10,41.72,6.60,6.83
c
0.00,0.10,41.71,6.63,6.86
c
0.00,0.10,41.71,6.63,6.83
c
0.00,0.10,41.70,6.60,6.86
0
0.00,0.10,41.71,6.60,6.86
c
0.00,0.10,41.72,6.63,6.83
.
0.00,0.10,41.71,6.63,6.83
c
0.00,0.10,41.71,6.63,6.86
,
0.00,0.10,41.71,6.63,6.86
c
0.00,0.10,41.72,6.66,6.86
c
0.00,0.10,41.69,6.66,6.86
c
0.00,0.10,41.73,6.63,6.86
c
0.00,0.10,41.74,6.63,6.83
c
0.00,0.10,41.70,6.66,6.86
c
0.00,0.10,41.71,6.63,6.86
0
0.00,0.10,41.72,7.15,6.83
c
0.00,0.10,41.73,8.07,6.83
c
0.00,0.10,41.76,9.28,6.90
c
0.00,0.10,41.82,10.22,7.11
1
0.00,0.10,41.88,10.28,7.22
c
0.00,0.10,41.89,9.91,7.26
0
0.00,0.10,41.88,8.97,7.26
c
0.00,0.10,41.85,8.11,7.26
c
0.00,0.10,41.81,7.44,7.15
c
0.00,0.10,41.74,7.04,7.01
c
0.00,0.10,41.75,6.73,6.90
c
0.00,0.10,41.74,6.41,6.93
c
0.00,0.10,41.73,6.11,6.90
0
0.00,0.10,41.73,6.25,6.83
c
0.00,0.10,41.73,6.32,6.83
0
0.00,0.10,41.72,6.38,6.79
c
0.00,0.10,41.72,6.38,6.79
,
0.00,0.10,41.73,6.41,6.79
c
0.00,0.10,41.72,6.44,6.79
c
0.00,0.10,41.71,6.44,6.79
c
0.00,0.10,41.72,6.47,6.79
c
0.00,0.10,41.71,6.44,6.83
c
0.00,0.10,41.70,6.50,6.79
c
0.00,0.10,41.71,6.50,6.79
0
0.00,0.10,41.72,6.50,6.79
c
0.00,0.11,41.72,6.50,6.79
0
0.00,0.10,41.71,6.53,6.79
c
0.00,0.10,41.73,6.50,6.79
0
0.00,0.10,41.71,6.50,6.79
c
0.00,0.10,41.72,6.56,6.79
c
0.00,0.10,41.71,6.70,6.79
c
0.00,0.10,41.74,7.76,6.83
c
0.00,0.10,41.76,8.86,6.90
c
0.00,0.10,41.79,9.73,7.08
c
0.00,0.10,41.87,10.55,7.22
c
0.00,0.10,41.92,10.81,7.30
c
0.00,0.10,41.97,10.81,7.33
c
0.00,0.10,41.96,10.35,7.37
c
0.00,0.10,41.93,9.39,7.37
c
0.00,0.10,41.92,8.56,7.33
c
0.00,0.10,41.86,7.98,7.22
,
0.00,0.10,41.84,7.41,7.15
c
0.00,0.10,41.79,6.86,7.01
1
0.00,0.10,41.75,6.41,6.93
c
0.00,0.10,41.74,6.02,6.86
0
0.00,0.10,41.74,5.75,6.79
c
0.00,0.10,41.72,5.77,6.79
c
0.00,0.10,41.71,5.91,6.77
c
0.00,0.10,41.71,5.96,6.77
c
0.00,0.10,41.72,5.96,6.77
c
0.00,0.10,41.73,5.99,6.77
c
0.00,0.10,41.72,6.02,6.77
c
0.00,0.10,41.74,6.02,6.77
c
0.00,0.10,41.71,6.05,6.77
0
0.00,0.10,41.72,6.05,6.77
c
0.00,0.10,41.74,6.08,6.73
0
0.00,0.10,41.72,6.11,6.77
c
0.00,0.10,41.71,6.11,6.77
0
0.00,0.10,41.70,6.14,6.77
c
0.00,0.10,41.71,6.17,6.77
c
0.00,0.10,41.72,6.38,6.77
c
